featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"5","2",Indonesia,IDN,"0","2",Sovereign country,Indonesia,IDN,"0",Indonesia,IDN,"0",Indonesia,IDN,"0",Indonesia,Indonesia,IDN,Indonesia,,Indo.,INDO,Republic of Indonesia,,Indonesia,,,Indonesia,,"6","6","6","11","260580739","17",3028000.00,"2017","2010","2016",4. Emerging region: MIKT,4. Lower middle income,"-99",ID,ID,IDN,IDN,"360","360",ID,IDN,"23424846","23424846",Exact WOE match as country,IDN,IDN,"-99","-99",Asia,Asia,South-Eastern Asia,East Asia & Pacific,"9","9","5","-99","1",0.0,1.7,6.7,"1159320845",Q252,Ø¥Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,à¦‡à¦¨à§à¦¦à§‹à¦¨à§‡à¦¶à¦¿à¦¯à¦¼à¦¾,Indonesien,Indonesia,Indonesia,IndonÃ©sie,Î™Î½Î´Î¿Î½Î·ÏƒÎ¯Î±,à¤‡à¤‚à¤¡à¥‹à¤¨à¥‡à¤¶à¤¿à¤¯à¤¾,IndonÃ©zia,Indonesia,Indonesia,ã‚¤ãƒ³ãƒ‰ãƒã‚·ã‚¢,ì¸ë„ë„¤ì‹œì•„,IndonesiÃ«,Indonezja,IndonÃ©sia,Ð˜Ð½Ð´Ð¾Ð½ÐµÐ·Ð¸Ñ,Indonesien,Endonezya,Indonesia,å°åº¦å°¼è¥¿äºš
Admin-0 country,"5","3",Malaysia,MYS,"0","2",Sovereign country,Malaysia,MYS,"0",Malaysia,MYS,"0",Malaysia,MYS,"0",Malaysia,Malaysia,MYS,Malaysia,,Malay.,MY,Malaysia,,Malaysia,,,Malaysia,,"2","4","3","6","31381992","15",863000.00,"2017","2010","2016",6. Developing region,3. Upper middle income,"-99",MY,MY,MYS,MYS,"458","458",MY,MYS,"23424901","23424901",Exact WOE match as country,MYS,MYS,"-99","-99",Asia,Asia,South-Eastern Asia,East Asia & Pacific,"8","8","6","-99","1",0.0,3.0,8.0,"1159321083",Q833,Ù…Ø§Ù„ÙŠØ²ÙŠØ§,à¦®à¦¾à¦²à¦¯à¦¼à§‡à¦¶à¦¿à¦¯à¦¼à¦¾,Malaysia,Malaysia,Malasia,Malaisie,ÎœÎ±Î»Î±Î¹ÏƒÎ¯Î±,à¤®à¤²à¥‡à¤¶à¤¿à¤¯à¤¾,Malajzia,Malaysia,Malesia,ãƒžãƒ¬ãƒ¼ã‚·ã‚¢,ë§ë ˆì´ì‹œì•„,MaleisiÃ«,Malezja,MalÃ¡sia,ÐœÐ°Ð»Ð°Ð¹Ð·Ð¸Ñ,Malaysia,Malezya,Malaysia,é©¬æ¥è¥¿äºš
Admin-0 country,"6","2",Chile,CHL,"0","2",Sovereign country,Chile,CHL,"0",Chile,CHL,"0",Chile,CHL,"0",Chile,Chile,CHL,Chile,,Chile,CL,Republic of Chile,,Chile,,,Chile,,"5","1","5","9","17789267","14",436100.00,"2017","2002","2016",5. Emerging region: G20,3. Upper middle income,"-99",CI,CL,CHL,CHL,"152","152",CL,CHL,"23424782","23424782",Exact WOE match as country,CHL,CHL,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"5","5","5","-99","1",0.0,1.7,6.7,"1159320493",Q298,ØªØ´ÙŠÙ„ÙŠ,à¦šà¦¿à¦²à¦¿,Chile,Chile,Chile,Chili,Î§Î¹Î»Î®,à¤šà¤¿à¤²à¥€,Chile,Chili,Cile,ãƒãƒª,ì¹ ë ˆ,Chili,Chile,Chile,Ð§Ð¸Ð»Ð¸,Chile,Åžili,Chile,æ™ºåˆ©
Admin-0 country,"0","3",Bolivia,BOL,"0","2",Sovereign country,Bolivia,BOL,"0",Bolivia,BOL,"0",Bolivia,BOL,"0",Bolivia,Bolivia,BOL,Bolivia,,Bolivia,BO,Plurinational State of Bolivia,,Bolivia,,,Bolivia,,"1","5","2","3","11138234","14",78350.00,"2017","2001","2016",5. Emerging region: G20,4. Lower middle income,"-99",BL,BO,BOL,BOL,"068","068",BO,BOL,"23424762","23424762",Exact WOE match as country,BOL,BOL,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"7","7","7","-99","1",0.0,3.0,7.5,"1159320439",Q750,Ø¨ÙˆÙ„ÙŠÙÙŠØ§,à¦¬à¦²à¦¿à¦­à¦¿à¦¯à¦¼à¦¾,Bolivien,Bolivia,Bolivia,Bolivie,Î’Î¿Î»Î¹Î²Î¯Î±,à¤¬à¥‹à¤²à¤¿à¤µà¤¿à¤¯à¤¾,BolÃ­via,Bolivia,Bolivia,ãƒœãƒªãƒ“ã‚¢,ë³¼ë¦¬ë¹„ì•„,Bolivia,Boliwia,BolÃ­via,Ð‘Ð¾Ð»Ð¸Ð²Ð¸Ñ,Bolivia,Bolivya,Bolivia,çŽ»åˆ©ç¶­äºž
Admin-0 country,"0","2",Peru,PER,"0","2",Sovereign country,Peru,PER,"0",Peru,PER,"0",Peru,PER,"0",Peru,Peru,PER,Peru,,Peru,PE,Republic of Peru,,Peru,,,Peru,,"4","4","4","11","31036656","15",410400.00,"2017","2007","2016",5. Emerging region: G20,3. Upper middle income,"-99",PE,PE,PER,PER,"604","604",PE,PER,"23424919","23424919",Exact WOE match as country,PER,PER,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"4","4","4","-99","1",0.0,2.0,7.0,"1159321163",Q419,Ø¨ÙŠØ±Ùˆ,à¦ªà§‡à¦°à§,Peru,Peru,PerÃº,PÃ©rou,Î ÎµÏÎ¿Ï,à¤ªà¥‡à¤°à¥‚,Peru,Peru,PerÃ¹,ãƒšãƒ«ãƒ¼,íŽ˜ë£¨,Peru,Peru,Peru,ÐŸÐµÑ€Ñƒ,Peru,Peru,Peru,ç§˜é²
Admin-0 country,"0","2",Argentina,ARG,"0","2",Sovereign country,Argentina,ARG,"0",Argentina,ARG,"0",Argentina,ARG,"0",Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,Argentina,,,Argentina,,"3","1","3","13","44293293","15",879400.00,"2017","2010","2016",5. Emerging region: G20,3. Upper middle income,"-99",AR,AR,ARG,ARG,"032","032",AR,ARG,"23424747","23424747",Exact WOE match as country,ARG,ARG,"-99","-99",South America,Americas,South America,Latin America & Caribbean,"9","9","4","-99","1",0.0,2.0,7.0,"1159320331",Q414,Ø§Ù„Ø£Ø±Ø¬Ù†ØªÙŠÙ†,à¦†à¦°à§à¦œà§‡à¦¨à§à¦Ÿà¦¿à¦¨à¦¾,Argentinien,Argentina,Argentina,Argentine,Î‘ÏÎ³ÎµÎ½Ï„Î¹Î½Î®,à¤…à¤°à¥à¤œà¥‡à¤£à¥à¤Ÿà¥€à¤¨à¤¾,ArgentÃ­na,Argentina,Argentina,ã‚¢ãƒ«ã‚¼ãƒ³ãƒãƒ³,ì•„ë¥´í—¨í‹°ë‚˜,ArgentiniÃ«,Argentyna,Argentina,ÐÑ€Ð³ÐµÐ½Ñ‚Ð¸Ð½Ð°,Argentina,Arjantin,Argentina,é˜¿æ ¹å»·
Admin-0 country,"3","3",United Kingdom,GB1,"1","2",Dependency,Dhekelia Sovereign Base Area,ESB,"0",Dhekelia Sovereign Base Area,ESB,"0",Dhekelia Sovereign Base Area,ESB,"0",Dhekelia,Dhekelia,ESB,Dhekelia,,Dhek.,DH,,,,U.K. Base,,Dhekelia Sovereign Base Area,,"6","6","6","3","7850","5",314.00,"2013","-99","2013",2. Developed region: nonG7,2. High income: nonOECD,"-99","-99","-99","-99","-99","-99","-099","-99","-99","-99","-99",No WOE equivalent.,GBR,ESB,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"8","8","5","3","-99",0.0,6.5,11.0,"1159320709",Q9206745,Ø¯ÙŠÙƒÙŠÙ„ÙŠØ§ ÙƒØ§Ù†ØªÙˆÙ†Ù…Ù†Øª,à¦¦à§‡à¦–à§‡à¦²à¦¿à¦¯à¦¼à¦¾ à¦•à§à¦¯à¦¾à¦¨à§à¦Ÿà¦¨à¦®à§‡à¦¨à§à¦Ÿ,Dekelia,Dhekelia Cantonment,Dekelia,Dhekelia,ÎÏ„ÎµÎºÎ­Î»Î¹Î± ÎšÎ¬Î½Ï„Î¿Î½Î¼ÎµÎ½Ï„,à¤¢à¥‡à¤•à¥‡à¤²à¤¿à¤¯à¤¾ à¤›à¤¾à¤µà¤¨à¥€,DekÃ©lia,Dhekelia Cantonment,Base di Dhekelia,ãƒ‡ã‚±ãƒªã‚¢,ë°ì¼ˆë¦¬ì•„ ì§€ì—­,Dhekelia Cantonment,Dhekelia,Dekelia,Ð”ÐµÐºÐµÐ»Ð¸Ñ,Dhekelia,Dhekelia Kantonu,CÄƒn cá»© quÃ¢n sá»± Dhekelia,
Admin-0 country,"6","5",Cyprus,CYP,"0","2",Sovereign country,Cyprus,CYP,"0",Cyprus,CYP,"0",Cyprus,CYP,"0",Cyprus,Cyprus,CYP,Cyprus,,Cyp.,CY,Republic of Cyprus,,Cyprus,,,Cyprus,,"1","2","3","7","1221549","12",29260.00,"2017","2001","2016",6. Developing region,2. High income: nonOECD,"-99",CY,CY,CYP,CYP,"196","196",CY,CYP,"-90","23424994",WOE lists as subunit of united Cyprus,CYP,CYP,"-99","-99",Asia,Asia,Western Asia,Europe & Central Asia,"6","6","4","-99","1",0.0,4.5,9.5,"1159320533",Q229,Ù‚Ø¨Ø±Øµ,à¦¸à¦¾à¦‡à¦ªà§à¦°à¦¾à¦¸,Republik Zypern,Cyprus,Chipre,Chypre,ÎšÏÏ€ÏÎ¿Ï‚,à¤¸à¤¾à¤‡à¤ªà¥à¤°à¤¸,Ciprus,Siprus,Cipro,ã‚­ãƒ—ãƒ­ã‚¹,í‚¤í”„ë¡œìŠ¤,Cyprus,Cypr,Chipre,ÐšÐ¸Ð¿Ñ€,Cypern,KÄ±brÄ±s Cumhuriyeti,Cá»™ng hÃ²a SÃ­p,è³½æ™®å‹’æ–¯
Admin-0 country,"0","2",India,IND,"0","2",Sovereign country,India,IND,"0",India,IND,"0",India,IND,"0",India,India,IND,India,,India,IND,Republic of India,,India,,,India,,"1","3","2","2","1281935911","18",8721000.00,"2017","2011","2016",3. Emerging region: BRIC,4. Lower middle income,"-99",IN,IN,IND,IND,"356","356",IN,IND,"23424848","23424848",Exact WOE match as country,IND,IND,"-99","-99",Asia,Asia,Southern Asia,South Asia,"5","5","5","-99","1",0.0,1.7,6.7,"1159320847",Q668,Ø§Ù„Ù‡Ù†Ø¯,à¦­à¦¾à¦°à¦¤,Indien,India,India,Inde,Î™Î½Î´Î¯Î±,à¤­à¤¾à¤°à¤¤,India,India,India,ã‚¤ãƒ³ãƒ‰,ì¸ë„,India,Indie,Ãndia,Ð˜Ð½Ð´Ð¸Ñ,Indien,Hindistan,áº¤n Äá»™,å°åº¦
Admin-0 country,"0","2",China,CH1,"1","2",Country,China,CHN,"0",China,CHN,"0",China,CHN,"0",China,China,CHN,China,,China,CN,People's Republic of China,,China,,,China,,"4","4","4","3","1379302771","18",21140000.00,"2017","2010","2016",3. Emerging region: BRIC,3. Upper middle income,"-99",CH,CN,CHN,CHN,"156","156",CN,CHN,"23424781","23424781",Exact WOE match as country,CHN,CHN,"-99","-99",Asia,Asia,Eastern Asia,East Asia & Pacific,"5","5","5","-99","1",0.0,1.7,5.7,"1159320471",Q148,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØµÙŠÙ† Ø§Ù„Ø´Ø¹Ø¨ÙŠØ©,à¦—à¦£à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°à§€ à¦šà§€à¦¨,Volksrepublik China,People's Republic of China,RepÃºblica Popular China,RÃ©publique populaire de Chine,Î›Î±ÏŠÎºÎ® Î”Î·Î¼Î¿ÎºÏÎ±Ï„Î¯Î± Ï„Î·Ï‚ ÎšÎ¯Î½Î±Ï‚,à¤šà¥€à¤¨à¥€ à¤œà¤¨à¤µà¤¾à¤¦à¥€ à¤—à¤£à¤°à¤¾à¤œà¥à¤¯,KÃ­na,Republik Rakyat Tiongkok,Cina,ä¸­è¯äººæ°‘å…±å’Œå›½,ì¤‘í™”ì¸ë¯¼ê³µí™”êµ­,Volksrepubliek China,ChiÅ„ska Republika Ludowa,China,ÐšÐ¸Ñ‚Ð°Ð¹ÑÐºÐ°Ñ ÐÐ°Ñ€Ð¾Ð´Ð½Ð°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°,Kina,Ã‡in Halk Cumhuriyeti,Cá»™ng hÃ²a NhÃ¢n dÃ¢n Trung Hoa,ä¸­åŽäººæ°‘å…±å’Œå›½
